address_id,address,district, city,postal_code,phone
1,47 MySakila Drive,Alberta,Lethbridge,,
2,28 MySQL Boulevard,QLD,Woodridge,,
3,23 Workhaven Lane,Alberta,Lethbridge,,14033335568
4,1411 Lillydale Drive,QLD,Woodridge,,6172235589
5,1913 Hanoi Way,Nagasaki,Sasebo,35200,28303384290
6,1121 Loja Avenue,California,San Bernardino,17886,838635286649
7,692 Joliet Street,Attika,Athenai,83579,448477190408
8,1566 Inegl Manor,Mandalay,Myingyan,53561,705814003527
9,53 Idfu Parkway,Nantou,Nantou,42399,10655648674
10,1795 Santiago de Compostela Way,Texas,Laredo,18743,860452626434
11,900 Santiago de Compostela Parkway,Central Serbia,Kragujevac,93896,716571220373
12,478 Joliet Way,Hamilton,Hamilton,77948,657282285970
13,613 Korolev Drive,Masqat,Masqat,45844,380657522649
14,1531 Sal Drive,Esfahan,Esfahan,53628,648856936185
15,1542 Tarlac Parkway,Kanagawa,Sagamihara,1027,635297277345
16,808 Bhopal Manor,Haryana,Yamuna Nagar,10672,465887807014
17,270 Amroha Parkway,Osmaniye,Osmaniye,29610,695479687538
18,770 Bydgoszcz Avenue,California,Citrus Heights,16266,517338314235
19,419 Iligan Lane,Madhya Pradesh,Bhopal,72878,990911107354
20,360 Toulouse Parkway,England,Southend-on-Sea,54308,949312333307
21,270 Toulon Boulevard,Kalmykia,Elista,81766,407752414682
22,320 Brest Avenue,Kaduna,Kaduna,43331,747791594069
23,1417 Lancaster Avenue,Northern Cape,Kimberley,72192,272572357893
24,1688 Okara Way,Nothwest Border Prov,Mardan,21954,144453869132
25,262 A Corua (La Corua) Parkway,Dhaka,Tangail,34418,892775750063
26,28 Charlotte Amalie Street,Rabat-Sal-Zammour-Z,Sal,37551,161968374323
27,1780 Hino Boulevard,Liepaja,Liepaja,7716,902731229323
28,96 Tafuna Way,Crdoba,Crdoba,99865,934730187245
29,934 San Felipe de Puerto Plata Street,Sind,Shikarpur,99780,196495945706
30,18 Duisburg Boulevard,,Citt del Vaticano,58327,998009777982
31,217 Botshabelo Place,Southern Mindanao,Davao,49521,665356572025
32,1425 Shikarpur Manor,Bihar,Munger (Monghyr),65599,678220867005
33,786 Aurora Avenue,Yamaguchi,Shimonoseki,65750,18461860151
34,1668 Anpolis Street,Taipei,Lungtan,50199,525255540978
35,33 Gorontalo Way,West Bengali,Kamarhati,30348,745994947458
36,176 Mandaluyong Place,Uttar Pradesh,Jhansi,65213,627705991774
37,127 Purnea (Purnia) Manor,Piemonte,Alessandria,79388,911872220378
38,61 Tama Street,Okayama,Kurashiki,94065,708403338270
39,391 Callao Drive,Midi-Pyrnes,Toulouse,34021,440512153169
40,334 Munger (Monghyr) Lane,Markazi,Arak,38145,481183273622
41,1440 Fukuyama Loop,Henan,Nanyang,47929,912257250465
42,269 Cam Ranh Parkway,Chisinau,Chisinau,34689,489783829737
43,306 Antofagasta Place,Esprito Santo,Vila Velha,3989,378318851631
44,671 Graz Street,Oriental,Nador,94399,680768868518
45,42 Brindisi Place,Yerevan,Yerevan,16744,42384721397
46,1632 Bislig Avenue,Nonthaburi,Pak Kret,61117,471675840679
47,1447 Imus Way,Tahiti,Faaa,48942,539758313890
48,1998 Halifax Drive,Lipetsk,Lipetsk,76022,177727722820
49,1718 Valencia Street,Antofagasta,Antofagasta,37359,675292816413
50,46 Pjatigorsk Lane,Moscow (City),Moscow,23616,262076994845
51,686 Garland Manor,Cear,Juazeiro do Norte,52535,69493378813
52,909 Garland Manor,Tatarstan,Niznekamsk,69367,705800322606
53,725 Isesaki Place,Mekka,Jedda,74428,876295323994
54,115 Hidalgo Parkway,Khartum,Omdurman,80168,307703950263
55,1135 Izumisano Parkway,California,Fontana,48150,171822533480
56,939 Probolinggo Loop,Galicia,A Corua (La Corua),4166,680428310138
57,17 Kabul Boulevard,Chiba,Nagareyama,38594,697760867968
58,1964 Allappuzha (Alleppey) Street,Yamaguchi,Iwakuni,48980,920811325222
59,1697 Kowloon and New Kowloon Loop,Moskova,Balaiha,57807,499352017190
60,1668 Saint Louis Place,Tahiti,Papeete,39072,347487831378
61,943 Tokat Street,Vaduz,Vaduz,45428,889318963672
62,1114 Liepaja Street,Sarawak,Kuching,69226,212869228936
63,1213 Ranchi Parkway,Karnataka,Mysore,94352,800024380485
64,81 Hodeida Way,Rajasthan,Jaipur,55561,250767749542
65,915 Ponce Place,Basel-Stadt,Basel,83980,1395251317
66,1717 Guadalajara Lane,Missouri,Saint Louis,85505,914090181665
67,1214 Hanoi Way,Nebraska,Lincoln,67055,491001136577
68,1966 Amroha Avenue,Sichuan,Daxian,70385,333489324603
69,698 Otsu Street,Cayenne,Cayenne,71110,409983924481
70,1150 Kimchon Manor,Skne ln,Malm,96109,663449333709
71,1586 Guaruj Place,Hunan,Xiangtan,5135,947233365992
72,57 Arlington Manor,Madhya Pradesh,Shivapuri,48960,990214419142
73,1031 Daugavpils Parkway,Bchar,Bchar,59025,107137400143
74,1124 Buenaventura Drive,Mekka,al-Hawiya,6856,407733804223
75,492 Cam Ranh Street,Eastern Visayas,Baybay,50805,565018274456
76,89 Allappuzha (Alleppey) Manor,National Capital Reg,Taguig,75444,255800440636
77,1947 Poos de Caldas Boulevard,Chiayi,Chiayi,60951,427454485876
78,1206 Dos Quebradas Place,So Paulo,Rio Claro,20207,241832790687
79,1551 Rampur Lane,Changhwa,Changhwa,72394,251164340471
80,602 Paarl Street,Pavlodar,Pavlodar,98889,896314772871
81,1692 Ede Loop,So Paulo,Araatuba,9223,918711376618
82,936 Salzburg Lane,Uttar Pradesh,Rae Bareli,96709,875756771675
83,586 Tete Way,Kanagawa,Kamakura,1079,18581624103
84,1888 Kabul Drive,Oyo & Osun,Ife,20936,701457319790
85,320 Baiyin Parkway,Mahajanga,Mahajanga,37307,223664661973
86,927 Baha Blanca Parkway,Krim,Simferopol,9495,821972242086
87,929 Tallahassee Loop,Gauteng,Springs,74671,800716535041
88,125 Citt del Vaticano Boulevard,Puebla,Atlixco,67912,48417642933
89,1557 Ktahya Boulevard,England,Bradford,88002,720998247660
90,870 Ashqelon Loop,Songkhla,Songkhla,84931,135117278909
91,1740 Portoviejo Avenue,Sucre,Sincelejo,29932,198123170793
92,1942 Ciparay Parkway,Cheju,Cheju,82624,978987363654
93,1926 El Alto Avenue,Buenos Aires,La Plata,75543,846225459260
94,1952 Chatsworth Drive,Guangdong,Meixian,25958,991562402283
95,1370 Le Mans Avenue,Brunei and Muara,Bandar Seri Begawan,52163,345679835036
96,984 Effon-Alaiye Avenue,Gois,Goinia,17119,132986892228
97,832 Nakhon Sawan Manor,Inner Mongolia,Zalantun,49021,275595571388
98,152 Kitwe Parkway,Caraga,Bislig,53182,835433605312
99,1697 Tanauan Lane,Punjab,Pathankot,22870,4764773857
100,1308 Arecibo Way,Georgia,Augusta-Richmond County,30695,6171054059
101,1599 Plock Drive,Tete,Tete,71986,817248913162
102,669 Firozabad Loop,Abu Dhabi,al-Ayn,92265,412903167998
103,588 Vila Velha Manor,Kyongsangbuk,Kimchon,51540,333339908719
104,1913 Kamakura Place,Lipetsk,Jelets,97287,942570536750
105,733 Mandaluyong Place,Asir,Abha,77459,196568435814
106,659 Vaduz Drive,Ha Darom,Ashdod,49708,709935135487
107,1177 Jelets Way,Kwara & Kogi,Ilorin,3305,484292626944
108,1386 Yangor Avenue,Provence-Alpes-Cte,Toulon,80720,449216226468
109,454 Nakhon Sawan Boulevard,Funafuti,Funafuti,76383,963887147572
110,1867 San Juan Bautista Tuxtepec Avenue,Ivanovo,Ivanovo,78311,547003310357
111,1532 Dzerzinsk Way,Buenos Aires,Merlo,9599,330838016880
112,1002 Ahmadnagar Manor,Mxico,Huixquilucan,93026,371490777743
113,682 Junan Way,North West,Klerksdorp,30418,622255216127
114,804 Elista Drive,Hubei,Enshi,61069,379804592943
115,1378 Alvorada Avenue,Distrito Federal,Caracas,75834,272234298332
116,793 Cam Ranh Avenue,California,Lancaster,87057,[phone]
117,1079 Tel Aviv-Jaffa Boulevard,Sucre,Cuman,10885,358178933857
118,442 Rae Bareli Place,Nordrhein-Westfalen,Duisburg,24321,886636413768
119,1107 Nakhon Sawan Avenue,Mxico,Nezahualcyotl,75149,867546627903
120,544 Malm Parkway,Central Java,Pemalang,63502,386759646229
121,1967 Sincelejo Place,Gujarat,Gandhinagar,73644,577812616052
122,333 Goinia Way,Texas,Grand Prairie,78625,909029256431
123,1987 Coacalco de Berriozbal Loop,al-Qalyubiya,Shubra al-Khayma,96065,787654415858
124,241 Mosul Lane,Risaralda,Dos Quebradas,76157,765345144779
125,211 Chiayi Drive,Uttar Pradesh,Etawah,58186,665993880048
126,1175 Tanauan Way,Lima,Lima,64615,937222955822
127,117 Boa Vista Way,Uttar Pradesh,Varanasi (Benares),6804,677976133614
128,848 Tafuna Manor,Ktahya,Ktahya,45142,614935229095
129,569 Baicheng Lane,Gauteng,Boksburg,60304,490211944645
130,1666 Qomsheh Drive,So Paulo,Po,66255,582835362905
131,801 Hagonoy Drive,Smolensk,Smolensk,8439,237426099212
132,1050 Garden Grove Avenue,Slaskie,Jastrzebie-Zdrj,4999,973047364353
133,1854 Tieli Street,Shandong,Liaocheng,15819,509492324775
134,758 Junan Lane,Gois,guas Lindas de Gois,82639,935448624185
135,1752 So Leopoldo Parkway,Taka-Karpatia,Mukateve,14014,252265130067
136,898 Belm Manor,Free State,Botshabelo,49757,707169393853
137,261 Saint Louis Way,Coahuila de Zaragoza,Torren,83401,321944036800
138,765 Southampton Drive,al-Qalyubiya,Qalyub,4285,23712411567
139,943 Johannesburg Avenue,Maharashtra,Pune,5892,90921003005
140,788 Atinsk Street,Karnataka,Hubli-Dharwad,81691,146497509724
141,1749 Daxian Place,Gelderland,Apeldoorn,11044,963369996279
142,1587 Sullana Lane,Inner Mongolia,Hohhot,85769,468060467018
143,1029 Dzerzinsk Manor,Ynlin,Touliu,57519,33173584456
144,1666 Beni-Mellal Place,Tennessee,Clarksville,13377,9099941466
145,928 Jaffna Loop,Hiroshima,Fukuyama,93762,581852137991
146,483 Ljubertsy Parkway,Scotland,Dundee,60562,581174211853
147,374 Bat Yam Boulevard,Kilis,Kilis,97700,923261616249
148,1027 Songkhla Manor,Minsk,Molodetno,30861,563660187896
149,999 Sanaa Loop,Gauteng,Soshanguve,3439,918032330119
150,879 Newcastle Way,Michigan,Sterling Heights,90732,206841104594
151,1337 Lincoln Parkway,Saitama,Urawa,99457,597815221267
152,1952 Pune Lane,Saint-Denis,Saint-Denis,92150,354615066969
153,782 Mosul Street,Massachusetts,Brockton,25545,885899703621
154,781 Shimonoseki Drive,Michoacn de Ocampo,Hidalgo,95444,632316273199
155,1560 Jelets Boulevard,Shandong,Laiwu,77777,189446090264
156,1963 Moscow Place,Assam,Nagaon,64863,761379480249
157,456 Escobar Way,Jakarta Raya,Jakarta,36061,719202533520
158,798 Cianjur Avenue,Shanxi,Yuncheng,76990,499408708580
159,185 Novi Sad Place,Bern,Bern,41778,904253967161
160,1367 Yantai Manor,Ondo & Ekiti,Ondo,21294,889538496300
161,1386 Nakhon Sawan Boulevard,Pyongyang-si,Pyongyang,53502,368899174225
162,369 Papeete Way,North Carolina,Greensboro,66639,170117068815
163,1440 Compton Place,North Austria,Linz,81037,931059836497
164,1623 Baha Blanca Manor,Moskova,Ljubertsy,81511,[phone]
165,97 Shimoga Avenue,Tel Aviv,Tel Aviv-Jaffa,44660,[phone]
166,1740 Le Mans Loop,Pays de la Loire,Le Mans,22853,168476538960
167,1287 Xiangfan Boulevard,Gifu,Kakamigahara,57844,819416131190
168,842 Salzburg Lane,Adana,Tarsus,3313,697151428760
169,154 Tallahassee Loop,Xinxiang,Hami,62250,935508855935
170,710 San Felipe del Progreso Avenue,Lilongwe,Lilongwe,76901,843801144113
171,1540 Wroclaw Drive,Maharashtra,Chandrapur,62686,182363341674
172,475 Atinsk Way,Gansu,Jinchang,59571,201705577290
173,1294 Firozabad Drive,Jiangxi,Pingxiang,70618,161801569569
174,1877 Ezhou Lane,Rajasthan,Udaipur,63337,264541743403
175,316 Uruapan Street,Perak,Ipoh,58194,275788967899
176,29 Pyongyang Loop,Batman,Batman,47753,734780743462
177,1010 Klerksdorp Way,Steiermark,Graz,6802,493008546874
178,1848 Salala Boulevard,Miranda,Ocumare del Tuy,25220,48265851133
179,431 Xiangtan Avenue,Kerala,Allappuzha (Alleppey),4854,230250973122
180,757 Rustenburg Avenue,Skikda,Skikda,89668,506134035434
181,146 Johannesburg Way,Tamaulipas,Matamoros,54132,953689007081
182,1891 Rizhao Boulevard,So Paulo,Santa Brbara dOeste,47288,391065549876
183,1089 Iwatsuki Avenue,Kirov,Kirovo-Tepetsk,35109,866092335135
184,1410 Benin City Parkway,Risaralda,Pereira,29747,104150372603
185,682 Garden Grove Place,Tennessee,Memphis,67497,72136330362
186,533 al-Ayn Boulevard,California,Compton,8862,662227486184
187,1839 Szkesfehrvr Parkway,Gois,Luzinia,55709,947468818183
188,741 Ambattur Manor,Noord-Brabant,s-Hertogenbosch,43310,302590383819
189,927 Barcelona Street,Chaharmahal va Bakht,Shahr-e Kord,65121,951486492670
190,435 0 Way,West Bengali,Haldia,74750,760171523969
191,140 Chiayi Parkway,Sumy,Sumy,38982,855863906434
192,1166 Changhwa Street,Caraga,Bayugan,58852,650752094490
193,891 Novi Sad Manor,Ontario,Oshawa,5379,247646995453
194,605 Rio Claro Parkway,Tabora,Tabora,49348,352469351088
195,1077 San Felipe de Puerto Plata Place,Rostov-na-Donu,Novoterkassk,65387,812824036424
196,9 San Miguel de Tucumn Manor,Uttar Pradesh,Firozabad,90845,956188728558
197,447 Surakarta Loop,Nyanza,Kisumu,10428,940830176580
198,345 Oshawa Boulevard,Tokyo-to,Hino,32114,104491201771
199,1792 Valle de la Pascua Place,Nordrhein-Westfalen,Siegen,15540,419419591240
200,1074 Binzhou Manor,Baden-Wrttemberg,Mannheim,36490,331132568928
201,817 Bradford Loop,Jiangsu,Changzhou,89459,264286442804
202,955 Bamenda Way,Ondo & Ekiti,Ikerre,1545,768481779568
203,1149 A Corua (La Corua) Boulevard,Haiphong,Haiphong,95824,470884141195
204,387 Mwene-Ditu Drive,Ahal,Ashgabat,8073,764477681869
205,68 Molodetno Manor,Nordrhein-Westfalen,Witten,4662,146640639760
206,642 Nador Drive,Maharashtra,Bhusawal,3924,369050085652
207,1688 Nador Lane,Sulawesi Utara,Gorontalo,61613,652218196731
208,1215 Pyongyang Parkway,Usak,Usak,25238,646237101779
209,1679 Antofagasta Street,Alto Paran,Ciudad del Este,86599,905903574913
210,1304 s-Hertogenbosch Way,Santa Catarina,Blumenau,10925,90336226227
211,850 Salala Loop,Kitaa,Nuuk,10800,403404780639
212,624 Oshawa Boulevard,West Bengali,Balurghat,89959,49677664184
213,43 Dadu Avenue,Rajasthan,Bhilwara,4855,95666951770
214,751 Lima Loop,Aden,Aden,99405,756460337785
215,1333 Haldia Street,Jilin,Fuyu,82161,408304391718
216,660 Jedda Boulevard,Washington,Bellevue,25053,168758068397
217,1001 Miyakonojo Lane,Taizz,Taizz,67924,584316724815
218,226 Brest Manor,California,Sunnyvale,2299,785881412500
219,1229 Valencia Parkway,Haskovo,Stara Zagora,99124,352679173732
220,1201 Qomsheh Manor,Gois,Aparecida de Goinia,21464,873492228462
221,866 Shivapuri Manor,Uttar Pradesh,Sambhal,22474,778502731092
222,1168 Najafabad Parkway,Kabol,Kabul,40301,886649065861
223,1244 Allappuzha (Alleppey) Place,Buenos Aires,Vicente Lpez,20657,991802825778
224,1842 Luzinia Boulevard,Zanzibar West,Zanzibar,94420,706878974831
225,1926 Gingoog Street,Sisilia,Syrakusa,22824,469738825391
226,810 Palghat (Palakkad) Boulevard,Jaroslavl,Jaroslavl,73431,516331171356
227,1820 Maring Parkway,Punjab,Mandi Bahauddin,88307,99760893676
228,60 Poos de Caldas Street,Rajasthan,Jodhpur,82338,963063788669
229,1014 Loja Manor,Tamil Nadu,Ambattur,66851,460795526514
230,201 Effon-Alaiye Way,Asuncin,Asuncin,64344,684192903087
231,430 Alessandria Loop,Saarland,Saarbrcken,47446,669828224459
232,754 Valencia Place,Phnom Penh,Phnom Penh,87911,594319417514
233,356 Olomouc Manor,Gois,Anpolis,93323,22326410776
234,1256 Bislig Boulevard,Botosani,Botosani,50598,479007229460
235,954 Kimchon Place,West Bengali,Uttarpara-Kotrung,42420,541327526474
236,885 Yingkou Manor,Kaduna,Zaria,31390,588964509072
237,1736 Cavite Place,Qina,Idfu,98775,431770603551
238,346 Skikda Parkway,Hawalli,Jalib al-Shuyukh,90628,630424482919
239,98 Stara Zagora Boulevard,Valle,Buenaventura,76448,610173756082
240,1479 Rustenburg Boulevard,Southern Tagalog,Tanza,18727,727785483194
241,647 A Corua (La Corua) Street,Chollanam,Naju,36971,792557457753
242,1964 Gijn Manor,Karnataka,Shimoga,14408,918119601885
243,47 Syktyvkar Lane,West Java,Ciomas,22236,63937119031
244,1148 Saarbrcken Parkway,Fukushima,Iwaki,1921,137773001988
245,1103 Bilbays Parkway,Hubei,Xiangfan,87660,279979529227
246,1246 Boksburg Parkway,Hebei,Qinhuangdao,28349,890283544295
247,1483 Pathankot Street,Tucumn,San Miguel de Tucumn,37288,686015532180
248,582 Papeete Loop,Central Visayas,Lapu-Lapu,27722,569868543137
249,300 Junan Street,Kyonggi,Uijongbu,81314,890289150158
250,829 Grand Prairie Way,Paran,Maring,6461,741070712873
251,1473 Changhwa Parkway,Mxico,Coacalco de Berriozbal,75933,266798132374
252,1309 Weifang Street,Florida,Tallahassee,57338,435785045362
253,1760 Oshawa Manor,Tianjin,Tianjin,38140,56257502250
254,786 Stara Zagora Way,Oyo & Osun,Oyo,98332,716256596301
255,1966 Tonghae Street,Anhalt Sachsen,Halle/Saale,36481,567359279425
256,1497 Yuzhou Drive,England,London,3433,246810237916
258,752 Ondo Loop,Miyazaki,Miyakonojo,32474,134673576619
259,1338 Zalantun Lane,Minas Gerais,Poos de Caldas,45403,840522972766
260,127 Iwakuni Boulevard,Central Luzon,Hagonoy,20777,987442542471
261,51 Laredo Avenue,Sagaing,Monywa,68146,884536620568
262,771 Yaound Manor,Sofala,Beira,86768,245477603573
263,532 Toulon Street,Santiago,Santiago de los Caballeros,69517,46871694740
264,1027 Banjul Place,West Bengali,Halisahar,50390,538241037443
265,1158 Mandi Bahauddin Parkway,Shanxi,Datong,98484,276555730211
266,862 Xintai Lane,Cagayan Valley,Tuguegarao,30065,265153400632
267,816 Cayenne Parkway,Manab,Portoviejo,93629,282874611748
268,1831 Nam Dinh Loop,National Capital Reg,Mandaluyong,51990,322888976727
269,446 Kirovo-Tepetsk Lane,Osaka,Higashiosaka,19428,303967439816
270,682 Halisahar Place,Severn Morava,Olomouc,20536,475553436330
271,1587 Loja Manor,Salzburg,Salzburg,5410,621625204422
272,1762 Paarl Parkway,Hunan,Lengshuijiang,53928,192459639410
273,1519 Ilorin Place,Kerala,Palghat (Palakkad),49298,357445645426
274,920 Kumbakonam Loop,California,Salinas,75090,685010736240
275,906 Goinia Way,Wielkopolskie,Kalisz,83565,701767622697
276,1675 Xiangfan Manor,Tamil Nadu,Kumbakonam,11763,271149517630
277,85 San Felipe de Puerto Plata Drive,Shandong,Yantai,46063,170739645687
278,144 South Hill Loop,Guanajuato,Salamanca,2012,45387294817
279,1884 Shikarpur Avenue,Haryana,Karnal,85548,959949395183
280,1980 Kamjanets-Podilskyi Street,Illinois,Peoria,89502,874337098891
281,1944 Bamenda Way,Michigan,Warren,24645,75975221996
282,556 Baybay Manor,Oyo & Osun,Ogbomosho,55802,363982224739
283,457 Tongliao Loop,Bursa,Inegl,56254,880756161823
284,600 Bradford Street,East Azerbaidzan,Tabriz,96204,117592274996
285,1006 Santa Brbara dOeste Manor,Ondo & Ekiti,Owo,36229,85059738746
286,1308 Sumy Loop,Fujian,Fuzhou,30657,583021225407
287,1405 Chisinau Place,Ponce,Ponce,8160,62781725285
288,226 Halifax Street,Xinxiang,Korla,58492,790651020929
289,1279 Udine Parkway,Edo & Delta,Benin City,75860,195003555232
290,1336 Benin City Drive,Shiga,Otsu,46044,341242939532
291,1155 Liaocheng Place,Oyo & Osun,Effon-Alaiye,22650,558236142492
292,1993 Tabuk Lane,Tamil Nadu,Tambaram,64221,648482415405
293,86 Higashiosaka Lane,Guanajuato,Valle de Santiago,33768,957128697225
294,1912 Allende Manor,Kowloon and New Kowl,Kowloon and New Kowloon,58124,172262454487
295,544 Tarsus Boulevard,Gurico,Valle de la Pascua,53145,892523334
296,1936 Cuman Avenue,Virginia,Roanoke,61195,976798660411
297,1192 Tongliao Street,Sharja,Sharja,19065,350970907017
298,44 Najafabad Way,Baskimaa,Donostia-San Sebastin,61391,96604821070
299,32 Pudukkottai Lane,Ohio,Dayton,38834,967274728547
300,661 Chisinau Lane,Pietari,Kolpino,8856,816436065431
301,951 Stara Zagora Manor,Punjab,Patiala,98573,429925609431
302,922 Vila Velha Loop,Maharashtra,Ahmadnagar,4085,510737228015
